src_id,dst_id,src_username,dst_username
80,371,John6666,lucazhou2000
80,373,John6666,lxl3129
80,376,John6666,lzyvegetable
80,381,John6666,martineux
80,385,John6666,mehuldamani
80,386,John6666,melvindave
80,391,John6666,mike-ravkine
80,393,John6666,misri
80,401,John6666,muralcode
80,404,John6666,nao310222
80,407,John6666,ngkhoi
80,408,John6666,nguyentuoc
80,423,John6666,oberbics
80,424,John6666,obsxrver
80,425,John6666,oddadmix
80,426,John6666,oisee
80,435,John6666,owenkaplinsky
80,438,John6666,pbacalso-fravity
80,441,John6666,piercus
80,443,John6666,prachimish
80,451,John6666,rahul7star
80,452,John6666,rajkumarrawal
80,459,John6666,richardyoung
80,460,John6666,rifoag
80,462,John6666,riptoo
80,466,John6666,ronantakizawa
80,467,John6666,s21mind
80,468,John6666,samerzaher80
80,469,John6666,sanwuge
80,471,John6666,scribis
80,473,John6666,sghosts
80,474,John6666,shaohao011
80,477,John6666,sillykiwi
80,478,John6666,sirasagi62
80,480,John6666,slseanwu
80,481,John6666,soaring0616
80,491,John6666,suv11235
80,492,John6666,suzushi
80,495,John6666,telcom
80,498,John6666,theainerd
80,499,John6666,thecollabagepatch
80,503,John6666,tikeape
80,508,John6666,trituenhantaoio
80,511,John6666,ttoosi
80,512,John6666,tu-ericngo
80,513,John6666,umjunsik1323
80,515,John6666,unmodeled-tyler
80,519,John6666,veggiebird
80,522,John6666,vpakarinen
80,525,John6666,wav
80,528,John6666,wuuuuuz
80,531,John6666,yangbh217
80,532,John6666,yaogy
80,534,John6666,yhua219
80,538,John6666,ytz20
80,542,John6666,zarifhaikal01
80,545,John6666,zfj1998
80,547,John6666,ziadrone
80,548,John6666,zkzhang88
88,362,Kijai,lightx2v
88,524,Kijai,wangfuyun
88,529,Kijai,xinsir
149,122,SWivid,NikolayKozloff
149,364,SWivid,linz
151,238,SamLowe,clem
151,359,SamLowe,lewtun
151,396,SamLowe,mlabonne
176,10,Xenova,ArthurZ
176,164,Xenova,TheBloke
176,186,Xenova,abhishek
176,194,Xenova,akhaliq
176,208,Xenova,ariG23498
176,238,Xenova,clem
176,272,Xenova,dylanebert
176,277,Xenova,enzostvs
176,333,Xenova,jbilcke-hf
176,339,Xenova,julien-c
176,372,Xenova,lunarflu
176,375,Xenova,lysandre
176,382,Xenova,mattwolfe
176,387,Xenova,merve
176,412,Xenova,nielsr
176,433,Xenova,osanseviero
176,439,Xenova,pcuenq
176,450,Xenova,radames
176,453,Xenova,reach-vb
176,470,Xenova,schmuell
176,505,Xenova,tomaarsen
176,520,Xenova,victor
176,521,Xenova,vikhyatk
176,526,Xenova,whitphx
176,537,Xenova,ylecun
184,420,ZhengPeng7,not-lain
190,249,ahotrod,danielhanchen
195,38,alana89,Danco28
195,39,alana89,Danos
195,51,alana89,EilamSha
195,86,alana89,KerenGK
195,112,alana89,ModelContext
195,125,alana89,OmriFe
195,218,alana89,benai21
195,238,alana89,clem
195,250,alana89,danieljannai
195,297,alana89,hadasor
195,326,alana89,itaynakash
195,339,alana89,julien-c
195,367,alana89,lotem-peledcohen
195,383,alana89,mayazadok2
195,413,alana89,nitay
195,418,alana89,noamgai21
195,506,alana89,tombg
195,520,alana89,victor
195,539,alana89,yuvalai21
240,153,cointegrated,SaranaAbidueva
240,162,cointegrated,TSjB
270,225,dslim,bvanaken
270,276,dslim,emilyalsentzer
270,387,dslim,merve
270,402,dslim,mvaloatto
284,287,finiteautomata,ftvalentini
284,290,finiteautomata,ggerganov
284,296,finiteautomata,guidoivetta
284,317,finiteautomata,ibercovich
284,380,finiteautomata,mariagrandury
284,399,finiteautomata,mrm8488
284,403,finiteautomata,nanom
284,453,finiteautomata,reach-vb
284,520,finiteautomata,victor
301,0,hexgrad,5Hyeons
301,3,hexgrad,AkitoP
301,92,hexgrad,Korakoe
301,132,hexgrad,Pendrokar
301,142,hexgrad,Respair
301,483,hexgrad,sophiefy
301,536,hexgrad,yl4579
306,114,hmellor,Molbap
306,502,hmellor,thomwolf
357,322,lengyue233,innnky
370,115,lucadiliello,MonsterMMORPG
410,2,ngxson,AdinaY
410,89,ngxson,KingNish
410,145,ngxson,Rocketknight1
410,155,ngxson,SkalskiP
410,164,ngxson,TheBloke
410,169,ngxson,Undi95
410,173,ngxson,Wauplin
410,176,ngxson,Xenova
410,187,ngxson,ahadnagy
410,194,ngxson,akhaliq
410,204,ngxson,angt
410,216,ngxson,bartowski
410,229,ngxson,celinah
410,232,ngxson,chansung
410,237,ngxson,clefourrier
410,238,ngxson,clem
410,264,ngxson,do-me
410,273,ngxson,eaddario
410,279,ngxson,eugenhotaj-ppl
410,283,ngxson,fffiloni
410,290,ngxson,ggerganov
410,335,ngxson,joaogante
410,339,ngxson,julien-c
410,346,ngxson,karpathy
410,359,ngxson,lewtun
410,368,ngxson,loubnabnl
410,379,ngxson,marcsun13
410,387,ngxson,merve
410,396,ngxson,mlabonne
410,399,ngxson,mrm8488
410,400,ngxson,muhtasham
410,433,ngxson,osanseviero
410,436,ngxson,pagezyhf
410,439,ngxson,pcuenq
410,442,ngxson,pierric
410,450,ngxson,radames
410,453,ngxson,reach-vb
410,456,ngxson,rgerganov
410,479,ngxson,slaren
410,520,ngxson,victor
410,521,ngxson,vikhyatk
410,533,ngxson,ybelkada
410,537,ngxson,ylecun
411,8,nicolas-dufour,AntoineGuedon
411,42,nicolas-dufour,DavidLapous
411,102,nicolas-dufour,Lucasdegeorge
411,156,nicolas-dufour,Slep
411,209,nicolas-dufour,arijitghosh
411,288,nicolas-dufour,g-astruc
411,338,nicolas-dufour,juliemdc
411,366,nicolas-dufour,loicland
411,434,nicolas-dufour,osv5m
411,457,nicolas-dufour,rghermi
411,465,nicolas-dufour,robin-courant
411,501,nicolas-dufour,thibautloiseau
427,71,oliverguhr,JJitsev
427,130,oliverguhr,PatrickGenAI
427,164,oliverguhr,TheBloke
427,194,oliverguhr,akhaliq
427,238,oliverguhr,clem
427,286,oliverguhr,flozi00
427,298,oliverguhr,haesleinhuepf
427,314,oliverguhr,hysts
427,336,oliverguhr,jonatasgrosman
427,339,oliverguhr,julien-c
427,351,oliverguhr,krockema
427,490,oliverguhr,stefan-it
428,194,omni-research,akhaliq
475,164,shibing624,TheBloke
475,194,shibing624,akhaliq
475,305,shibing624,hiyouga
475,387,shibing624,merve
500,152,thenlper,SamuelYang
500,505,thenlper,tomaarsen
521,155,vikhyatk,SkalskiP
521,176,vikhyatk,Xenova
521,194,vikhyatk,akhaliq
521,238,vikhyatk,clem
521,278,vikhyatk,euclaise
521,283,vikhyatk,fffiloni
521,300,vikhyatk,hayden-donnelly
521,304,vikhyatk,hitorilabs
521,325,vikhyatk,isidentical
521,387,vikhyatk,merve
521,450,vikhyatk,radames
521,527,vikhyatk,winglian
543,17,zer0int,BeichenZhang
543,63,zer0int,Hailay
543,88,zer0int,Kijai
543,121,zer0int,NerdyRodent
543,378,zer0int,marcelbinz
543,417,zer0int,noaltian
544,44,zerofata,Delta-Vector
544,111,zerofata,MikeRoz
544,159,zerofata,Steelskull
544,163,zerofata,Tarek07
544,254,zerofata,ddh0
544,302,zerofata,hf-100
544,484,zerofata,sophosympatheia
